[08Jul2025 05:54:27.607] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[08Jul2025 05:54:27.610] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[08Jul2025 05:54:45.838] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[08Jul2025 05:54:45.939] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Mundo-de-Mundos/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[08Jul2025 05:54:46.677] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Mundo-de-Mundos/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[08Jul2025 05:54:46.678] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Mundo-de-Mundos/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[08Jul2025 05:54:46.679] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Mundo-de-Mundos/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[08Jul2025 05:54:46.680] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Mundo-de-Mundos/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[08Jul2025 05:54:47.263] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[08Jul2025 05:54:47.266] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 12 dependencies adding them to mods collection
[08Jul2025 05:54:52.345] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[08Jul2025 05:54:53.055] [main/ERROR] [mixin/]: Mixin config dungeonsdelight.mixin.json does not specify "minVersion" property
[08Jul2025 05:54:53.095] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[08Jul2025 05:54:53.508] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[08Jul2025 05:54:53.528] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[08Jul2025 05:54:53.582] [main/WARN] [mixin/]: Reference map 'enderitemod-forge-refmap.json' for enderitemod.mixins.json could not be read. If this is a development environment you can ignore this message
[08Jul2025 05:54:53.620] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[08Jul2025 05:54:53.640] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[08Jul2025 05:54:53.676] [main/WARN] [mixin/]: Reference map 'mixins.call_of_yucutan.refmap.json' for mixins.call_of_yucutan.json could not be read. If this is a development environment you can ignore this message
[08Jul2025 05:54:53.702] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[08Jul2025 05:54:53.725] [main/WARN] [mixin/]: Reference map 'mixins.sons_of_sins.refmap.json' for mixins.sons_of_sins.json could not be read. If this is a development environment you can ignore this message
[08Jul2025 05:54:53.796] [main/WARN] [mixin/]: Reference map 'farmersrespite.refmap.json' for farmersrespite.mixins.json could not be read. If this is a development environment you can ignore this message
[08Jul2025 05:54:53.882] [main/INFO] [Puzzles Lib/]: Loading 150 mods:
	- advancednetherite 2.1.3
[08Jul2025 05:55:46.870] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: call_of_yucutan:red_limestone_slab Expected: 5923 Got: 11244
[08Jul2025 05:55:46.870] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: call_of_yucutan:red_limestone_wall Expected: 5924 Got: 11245
[08Jul2025 05:55:46.870] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: call_of_yucutan:polished_red_limestone_stairs Expected: 5925 Got: 11246
[08Jul2025 05:55:46.870] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: call_of_yucutan:polished_red_limestone_slab Expected: 5926 Got: 11247
[08Jul2025 05:55:46.870] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: call_of_yucutan:polished_red_limestone_wall Expected: 5927 Got: 11248
[08Jul2025 05:55:46.870] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: call_of_yucutan:red_limestone_tile_stairs Expected: 5928 Got: 11249
[08Jul2025 05:55:46.870] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: call_of_yucutan:red_limestone_tile_slab Expected: 5929 Got: 11250
[08Jul2025 05:55:46.871] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: call_of_yucutan:ritual_rock_stairs Expected: 5930 Got: 11251
[08Jul2025 05:55:46.871] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: call_of_yucutan:ritual_rock_slab Expected: 5931 Got: 11252
[08Jul2025 05:55:46.871] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: call_of_yucutan:ritual_rock_wall Expected: 5932 Got: 11253
[08Jul2025 05:55:46.871] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: call_of_yucutan:polished_ritual_rock_stairs Expected: 5933 Got: 11254
[08Jul2025 05:55:46.871] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: call_of_yucutan:polished_ritual_rock_slab Expected: 5934 Got: 11255
[08Jul2025 05:55:46.871] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: call_of_yucutan:polished_ritual_rock_wall Expected: 5935 Got: 11256
[08Jul2025 05:55:46.871] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: call_of_yucutan:ancient_gold Expected: 5936 Got: 11257
[08Jul2025 05:55:46.871] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: call_of_yucutan:ancient_gold_pillar Expected: 5937 Got: 11258
[08Jul2025 05:55:46.871] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: call_of_yucutan:kukulkan_spawn_egg Expected: 5938 Got: 11259
[08Jul2025 05:55:46.871] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: call_of_yucutan:reflector Expected: 5939 Got: 11260
[08Jul2025 05:55:46.871] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: call_of_yucutan:reflector_mirror Expected: 5940 Got: 11261
[08Jul2025 05:55:46.871] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: call_of_yucutan:solar_projector Expected: 5941 Got: 11262
[08Jul2025 05:55:46.871] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: call_of_yucutan:elder_bone Expected: 5942 Got: 11263
[08Jul2025 05:55:46.871] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: call_of_yucutan:ancient_gold_ingot Expected: 5943 Got: 11264
[08Jul2025 05:55:46.871] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: call_of_yucutan:hematite Expected: 5944 Got: 11265
[08Jul2025 05:55:46.872] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: call_of_yucutan:jade Expected: 5945 Got: 11266
[08Jul2025 05:55:46.872] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: call_of_yucutan:mossy_red_limestone Expected: 5946 Got: 11267
[08Jul2025 05:55:46.872] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: call_of_yucutan:mossy_limestone_tiles Expected: 5947 Got: 11268
[08Jul2025 05:55:46.872] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: call_of_yucutan:mossy_ritual_rocks Expected: 5948 Got: 11269
[08Jul2025 05:55:46.872] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: call_of_yucutan:mossy_ritual_rock_tiles Expected: 5949 Got: 11270
[08Jul2025 05:55:46.872] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: call_of_yucutan:jade_block Expected: 5950 Got: 11271
[08Jul2025 05:55:46.872] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: call_of_yucutan:jade_tiles Expected: 5951 Got: 11272
[08Jul2025 05:55:46.872] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: call_of_yucutan:chiseled_jade Expected: 5952 Got: 11273
[08Jul2025 05:55:46.872] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: call_of_yucutan:jade_stairs Expected: 5953 Got: 11274
[08Jul2025 05:55:46.872] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: call_of_yucutan:jade_slab Expected: 5954 Got: 11275
[08Jul2025 05:55:46.872] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: call_of_yucutan:jade_wall Expected: 5955 Got: 11276
[08Jul2025 05:55:46.872] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: call_of_yucutan:jade_tile_stairs Expected: 5956 Got: 11277
[08Jul2025 05:55:46.876] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: call_of_yucutan:jade_tile_slab Expected: 5957 Got: 11278
[08Jul2025 05:55:46.876] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: call_of_yucutan:ancient_gold_stairs Expected: 5958 Got: 11279
[08Jul2025 05:55:46.876] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: call_of_yucutan:ancient_gold_slab Expected: 5959 Got: 11280
[08Jul2025 05:55:46.876] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: call_of_yucutan:ancient_gold_wall Expected: 5960 Got: 11281
[08Jul2025 05:55:46.878] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: call_of_yucutan:mystic_vine Expected: 5961 Got: 11282
[08Jul2025 05:55:46.878] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: call_of_yucutan:mystic_vine_block Expected: 5962 Got: 11283
[08Jul2025 05:55:46.878] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: call_of_yucutan:macuahuitl Expected: 5963 Got: 11284
[08Jul2025 05:55:46.878] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: call_of_yucutan:undead_warrior_spawn_egg Expected: 5964 Got: 11285
[08Jul2025 05:55:46.879] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: call_of_yucutan:polished_jade_block Expected: 5965 Got: 11286
[08Jul2025 05:55:46.879] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: call_of_yucutan:blowgun_huracan_spawn_egg Expected: 5966 Got: 11287
[08Jul2025 05:55:46.880] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: call_of_yucutan:ah_puch_idol Expected: 5967 Got: 11288
[08Jul2025 05:55:46.880] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: call_of_yucutan:kukulkan_idol Expected: 5968 Got: 11289
[08Jul2025 05:55:46.880] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: call_of_yucutan:jade_sword Expected: 5969 Got: 11290
[08Jul2025 05:55:46.880] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: call_of_yucutan:jade_pickaxe Expected: 5970 Got: 11291
[08Jul2025 05:55:46.881] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: call_of_yucutan:jade_axe Expected: 5971 Got: 11292
[08Jul2025 05:55:46.881] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: call_of_yucutan:jade_shovel Expected: 5972 Got: 11293
[08Jul2025 05:55:46.882] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: call_of_yucutan:jade_hoe Expected: 5973 Got: 11294
[08Jul2025 05:55:46.882] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: call_of_yucutan:jades_helmet Expected: 5974 Got: 11295
[08Jul2025 05:55:46.882] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: call_of_yucutan:jades_chestplate Expected: 5975 Got: 11296
[08Jul2025 05:55:46.882] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: call_of_yucutan:jades_leggings Expected: 5976 Got: 11297
[08Jul2025 05:55:46.882] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: call_of_yucutan:jades_boots Expected: 5977 Got: 11298
[08Jul2025 05:55:46.882] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: call_of_yucutan:hematite_shield Expected: 5978 Got: 11299
[08Jul2025 05:55:46.882] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: call_of_yucutan:hematite_block Expected: 5979 Got: 11300
[08Jul2025 05:55:46.883] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: call_of_yucutan:fragment_of_rebirth Expected: 5980 Got: 11301
[08Jul2025 05:55:46.883] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: call_of_yucutan:fragment_of_death Expected: 5981 Got: 11302
[08Jul2025 05:55:46.884] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: call_of_yucutan:mayan_calendar Expected: 5982 Got: 11303
[08Jul2025 05:55:46.884] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: call_of_yucutan:warrior_helmet Expected: 5983 Got: 11304
[08Jul2025 05:55:46.884] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: call_of_yucutan:monkey_helmet Expected: 5984 Got: 11305
[08Jul2025 05:55:46.884] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: call_of_yucutan:jade_ore Expected: 5985 Got: 11306
[08Jul2025 05:55:46.884] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: call_of_yucutan:deepslate_jade_ore Expected: 5986 Got: 11307
[08Jul2025 05:55:46.884] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: call_of_yucutan:huracan_helmet Expected: 5987 Got: 11308
[08Jul2025 05:55:46.885] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: call_of_yucutan:overgrown_chest Expected: 5988 Got: 11309
[08Jul2025 05:55:46.885] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: call_of_yucutan:bone_torch Expected: 5989 Got: 11310
[08Jul2025 05:55:46.885] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: call_of_yucutan:golden_torch Expected: 5990 Got: 11311
[08Jul2025 05:55:46.886] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: call_of_yucutan:bone_torch_ground Expected: 5991 Got: 11312
[08Jul2025 05:55:46.886] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: call_of_yucutan:bone_torch_wall Expected: 5992 Got: 11313
[08Jul2025 05:55:46.886] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: call_of_yucutan:golden_torch_ground Expected: 5993 Got: 11314
[08Jul2025 05:55:46.886] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: call_of_yucutan:golden_torch_wall Expected: 5994 Got: 11315
[08Jul2025 05:55:46.886] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: call_of_yucutan:wooden_tecpatl Expected: 5995 Got: 11316
[08Jul2025 05:55:46.887] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: call_of_yucutan:silex_tecpatl Expected: 5996 Got: 11317
[08Jul2025 05:55:46.887] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: call_of_yucutan:obsidian_tecpatl Expected: 5997 Got: 11318
[08Jul2025 05:55:46.887] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: call_of_yucutan:hanging_vine_hook Expected: 5998 Got: 11319
[08Jul2025 05:55:46.888] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: call_of_yucutan:wooden_spear Expected: 5999 Got: 11320
[08Jul2025 05:55:46.888] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: call_of_yucutan:flint_spear Expected: 6000 Got: 11321
[08Jul2025 05:55:46.888] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: call_of_yucutan:obsidian_spear Expected: 6001 Got: 11322
[08Jul2025 05:55:46.888] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: call_of_yucutan:red_limestone_pressure_plate Expected: 6002 Got: 11323
[08Jul2025 05:55:46.888] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: call_of_yucutan:music_disc_awakening Expected: 6003 Got: 11324
[08Jul2025 05:55:46.888] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: call_of_yucutan:music_disc_xibalba Expected: 6004 Got: 11325
[08Jul2025 05:55:46.889] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: call_of_yucutan:poisonous_dart Expected: 6005 Got: 11326
[08Jul2025 05:55:46.889] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: call_of_yucutan:blow_gun Expected: 6006 Got: 11327
[08Jul2025 05:55:46.889] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: call_of_yucutan:jade_amulet Expected: 6007 Got: 11328
[08Jul2025 05:55:46.890] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: call_of_yucutan:fist_of_doom Expected: 6008 Got: 11329
[08Jul2025 05:55:46.890] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: call_of_yucutan:golden_guard_spawn_egg Expected: 6009 Got: 11330
[08Jul2025 05:55:46.890] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: call_of_yucutan:obsidian_arrow Expected: 6010 Got: 11331
[08Jul2025 05:55:46.890] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: call_of_yucutan:chaac_spawn_egg Expected: 6011 Got: 11332
[08Jul2025 05:55:46.890] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: call_of_yucutan:chili_pepper_seeds Expected: 6012 Got: 11333
[08Jul2025 05:55:46.890] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: call_of_yucutan:chili_pepper Expected: 6013 Got: 11334
[08Jul2025 05:55:46.890] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: call_of_yucutan:xocolatl Expected: 6014 Got: 11335
[08Jul2025 05:55:46.890] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: call_of_yucutan:wand_of_radiance Expected: 6015 Got: 11336
[08Jul2025 05:55:46.890] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: call_of_yucutan:sentient_vine Expected: 6016 Got: 11337
[08Jul2025 05:55:46.892] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: call_of_yucutan:jei_kukulkan Expected: 6017 Got: 11338
[08Jul2025 05:55:46.892] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: call_of_yucutan:jei_ah_puch Expected: 6018 Got: 11339
[08Jul2025 05:55:46.892] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: call_of_yucutan:jei_full_moon Expected: 6019 Got: 11340
[08Jul2025 05:55:46.892] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: call_of_yucutan:jei_new_moon Expected: 6020 Got: 11341
[08Jul2025 05:55:46.892] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: call_of_yucutan:ahaw_spawn_egg Expected: 6021 Got: 11342
[08Jul2025 05:55:46.893] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: call_of_yucutan:vine_grapplin_item Expected: 6022 Got: 11343
